City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Barisal,BD,22.7019,90.3711,82.76,81,24,6.11
1,Albany,US,42.6001,-73.9662,52.74,91,12,4.14
2,Bluff,NZ,-46.6,168.3333,47.8,61,95,21.59
3,San Juan Bautista,PE,-14.0108,-75.7358,65.07,59,0,1.23
4,San Patricio,US,28.017,-97.5169,78.84,57,7,8.41
5,Mlimba,TZ,-8.8,35.8167,66.92,75,35,2.15
6,Cape Town,ZA,-33.9258,18.4232,61.38,77,20,6.91
7,Mataura,NZ,-46.1927,168.8643,47.48,91,73,10.65
8,Qaanaaq,GL,77.484,-69.3632,5.25,70,35,7.92
9,Ushuaia,AR,-54.8,-68.3,38.86,93,100,29.93
10,Arraial Do Cabo,BR,-22.9661,-42.0278,69.08,85,100,12.93
11,Labuhan,ID,-6.8844,112.2051,83.88,68,75,8.34
12,Punta Arenas,CL,-53.15,-70.9167,44.71,76,0,12.66
13,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.36,87,100,3.44
14,Svetlogorsk,BY,52.6333,29.7333,45.39,95,98,6.8
15,Tekeli,KZ,44.83,78.8239,49.42,37,0,6.11
16,Bethel,US,41.3712,-73.414,59.54,89,100,4.0
17,Adrar,MR,20.5022,-10.0711,87.08,16,1,9.91
18,Westport,US,41.1415,-73.3579,61.56,88,100,20.71
19,New Norfolk,AU,-42.7826,147.0587,58.91,61,100,11.65
20,Norfolk,US,42.1668,-71.2495,58.96,97,100,0.0
21,Cayenne,GF,4.9333,-52.3333,78.84,89,0,3.44
22,Lebu,CL,-37.6167,-73.65,50.88,91,100,10.92
23,Salihorsk,BY,52.7876,27.5415,45.01,93,99,7.58
24,Pilar,BR,-9.5972,-35.9567,71.53,96,19,3.53
25,Pevek,RU,69.7008,170.3133,31.8,95,100,9.8
26,Rikitea,PF,-23.1203,-134.9692,69.94,59,71,20.24
27,Vaini,TO,-21.2,-175.2,76.6,83,100,8.68
28,Cabo San Lucas,MX,22.8909,-109.9124,83.52,66,69,3.0
29,Lorengau,PG,-2.0226,147.2712,85.5,71,73,12.5
30,Fare,PF,-16.7,-151.0167,77.72,75,0,25.57
31,Atuona,PF,-9.8,-139.0333,76.91,77,1,18.14
32,Yellowknife,CA,62.456,-114.3525,37.92,75,40,15.01
33,Galle,LK,6.0367,80.217,78.55,85,100,15.19
34,Butaritari,KI,3.0707,172.7902,82.31,72,8,13.71
35,Basarabeasca,MD,46.3311,28.9728,55.08,53,100,5.21
36,Lagoa,PT,39.05,-27.9833,69.03,86,97,17.58
37,Puerto Ayora,EC,-0.7393,-90.3518,67.55,93,95,5.99
38,Sibolga,ID,1.7427,98.7792,75.9,83,100,3.2
39,San Cristobal,VE,7.7669,-72.225,71.78,96,100,2.24
40,Busselton,AU,-33.65,115.3333,57.42,62,89,14.47
41,Vanavara,RU,60.34,102.2797,31.46,79,89,2.64
42,Luderitz,NA,-26.6481,15.1594,53.58,77,6,14.12
43,San Jose,US,37.3394,-121.895,81.28,56,20,8.05
44,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,93,100,14.97
45,Iqaluit,CA,63.7506,-68.5145,31.73,100,100,6.91
46,Hobart,AU,-42.8794,147.3294,59.25,70,75,17.27
47,Bredasdorp,ZA,-34.5322,20.0403,48.69,91,1,7.29
48,Tchibanga,GA,-2.85,11.0333,71.76,95,100,1.79
49,Dumas,US,35.8656,-101.9732,59.14,77,40,3.44
50,Richards Bay,ZA,-28.783,32.0377,72.16,87,64,13.65
51,Jamestown,US,42.097,-79.2353,52.72,68,28,1.01
52,Esperance,AU,-33.8667,121.9,57.96,57,24,21.41
53,Ugep,NG,5.8086,8.0812,72.16,98,98,3.36
54,Laguna,US,38.421,-121.4238,88.02,44,0,2.8
55,Amahai,ID,-3.3333,128.9167,84.83,69,48,3.8
56,Bratsk,RU,56.1325,101.6142,32.49,76,98,12.39
57,Airai,TL,-8.9266,125.4092,74.23,52,94,3.6
58,Hermanus,ZA,-34.4187,19.2345,45.81,82,3,12.57
59,Marzuq,YE,14.4,46.4667,70.52,53,25,0.6
60,Kataysk,RU,56.289,62.5841,47.32,51,100,6.08
61,Gornopravdinsk,RU,60.05,69.9,40.14,98,96,4.61
62,Salalah,OM,17.0151,54.0924,76.87,82,93,3.36
63,Labuan,MY,5.2767,115.2417,84.56,79,20,0.0
64,Victoria,HK,22.2855,114.1577,87.85,71,51,11.01
65,Aksu,CN,41.1231,80.2644,57.06,30,90,4.34
66,Mitu,CO,1.1983,-70.1733,76.44,84,68,1.23
67,Boffa,GN,10.1667,-14.0333,71.51,93,84,2.57
68,Bingol,TR,38.8847,40.4939,60.93,44,6,2.37
69,Kodiak,US,57.79,-152.4072,53.11,94,100,6.91
70,North Bend,US,43.4065,-124.2243,61.92,100,39,1.01
71,Hastings,GB,50.8552,0.5729,54.28,82,0,15.73
72,Castro,BR,-24.7911,-50.0119,59.68,96,100,5.95
73,Lewisporte,CA,49.2499,-55.0482,55.11,77,88,5.23
74,Cidreira,BR,-30.1811,-50.2056,63.41,84,100,21.72
75,Hilo,US,19.7297,-155.09,82.26,83,75,9.22
76,Necochea,AR,-38.5473,-58.7368,53.17,87,100,2.93
77,Chuy,UY,-33.6971,-53.4616,59.14,82,100,11.99
78,Codrington,AU,-38.2667,141.9667,63.3,81,100,12.88
79,Cherskiy,RU,68.75,161.3,29.88,94,100,10.38
80,Port Blair,IN,11.6667,92.75,77.04,94,75,1.14
81,Faanui,PF,-16.4833,-151.75,78.03,75,3,25.14
82,San Quintin,MX,30.4833,-115.95,68.85,82,59,6.62
83,Hovd,MN,48.0056,91.6419,44.1,25,99,4.72
84,Tessalit,ML,20.1986,1.0114,86.77,17,7,11.3
85,Narsaq,GL,60.9167,-46.05,27.9,91,21,5.5
86,Carnarvon,AU,-24.8667,113.6333,68.07,34,0,25.32
87,Gravelbourg,CA,49.8834,-106.5512,48.47,53,100,14.0
88,Denpasar,ID,-8.65,115.2167,82.06,78,75,4.61
89,Namatanai,PG,-3.6667,152.4333,84.72,69,87,9.37
90,Cap-Aux-Meules,CA,47.3821,-61.8597,53.65,94,20,6.91
91,Gizo,SB,-8.103,156.8419,85.71,59,91,10.2
92,Kapaa,US,22.0752,-159.319,84.18,70,28,1.99
93,Kontagora,NG,10.3999,5.4695,72.84,86,100,2.3
94,Santa Cruz Cabralia,BR,-16.2781,-39.0247,77.23,83,40,9.22
95,Pecos,US,31.4229,-103.4932,71.31,94,75,12.66
96,Canelones,UY,-34.6444,-56.2886,62.49,71,100,10.71
97,Moranbah,AU,-22.0016,148.0466,84.22,41,8,12.88
98,Grindavik,IS,63.8424,-22.4338,41.47,93,75,5.75
99,Saint-Augustin,CA,51.226,-58.6502,49.75,94,67,4.88
100,Atikokan,CA,48.7555,-91.6216,50.14,88,100,8.16
101,Dikson,RU,73.5069,80.5464,31.84,88,100,12.33
102,Barrow,US,71.2906,-156.7887,31.28,91,100,9.95
103,Qasigiannguit,GL,68.8193,-51.1922,19.18,79,100,3.4
104,Vostok,RU,46.4856,135.8833,37.65,41,49,13.13
105,Nizwa,OM,22.9333,57.5333,76.53,47,14,2.28
106,Conde,BR,-7.2597,-34.9075,74.66,94,20,0.0
107,Ternate,ID,0.8,127.4,85.57,65,100,2.01
108,Anadyr,RU,64.75,177.4833,45.1,93,75,22.37
109,Sao Felix Do Xingu,BR,-6.6447,-51.995,79.54,46,87,1.52
110,Kaitangata,NZ,-46.2817,169.8464,42.87,80,95,17.58
111,Santa Cruz,BO,-17.8,-63.1667,80.06,74,75,13.8
112,Vestmanna,FO,62.1564,-7.1664,47.32,76,75,20.71
113,Hithadhoo,MV,-0.6,73.0833,82.42,74,100,20.51
114,Les Cayes,HT,18.2,-73.75,79.52,81,27,4.09
115,Asasa,ET,7.1,39.2,50.18,88,52,3.0
116,Petawawa,CA,45.9001,-77.3328,53.78,89,100,3.8
117,Hofn,IS,64.2539,-15.2082,42.33,57,42,10.87
118,Georgetown,MY,5.4112,100.3354,81.9,87,20,3.44
119,Mangla,PK,31.8931,72.3817,75.94,32,0,8.1
120,Tasiilaq,GL,65.6145,-37.6368,23.11,50,86,6.22
121,Pochutla,MX,15.7432,-96.4661,74.66,86,23,3.91
122,Ayagoz,KZ,47.9714,80.4392,39.7,52,7,8.84
123,Vila Praia De Ancora,PT,41.811,-8.8526,67.1,90,100,7.0
124,Ribeira Grande,PT,38.5167,-28.7,71.06,83,96,4.52
125,Hobyo,SO,5.3505,48.5268,76.73,87,64,16.04
126,Pacific Grove,US,36.6177,-121.9166,64.81,91,31,8.01
127,Kimbe,PG,-5.5502,150.1429,91.0,54,75,7.7
128,Puerto Ayacucho,VE,5.6639,-67.6236,75.79,89,95,3.85
129,Vardo,NO,70.3705,31.1107,44.58,76,100,16.11
130,Port Elizabeth,ZA,-33.918,25.5701,59.31,87,40,9.22
131,Makakilo City,US,21.3469,-158.0858,81.45,69,48,6.24
132,Opuwo,NA,-18.0607,13.84,67.32,34,0,4.34
133,Khatanga,RU,71.9667,102.5,6.46,99,100,4.05
134,Blois,FR,47.5833,1.3333,57.33,85,100,6.06
135,Kondinskoye,RU,59.6481,67.41,43.41,64,100,5.48
136,Doliana,GR,39.9032,20.5794,55.29,62,45,4.76
137,Troitskoye,RU,52.9821,84.6757,37.74,95,100,7.74
138,Manokwari,ID,-0.8667,134.0833,84.11,66,70,6.31
139,Yatou,CN,37.15,122.3833,58.3,45,51,18.05
140,East London,ZA,-33.0153,27.9116,63.61,83,100,10.89
141,Tiksi,RU,71.6872,128.8694,24.51,82,100,16.2
142,Barra Do Garcas,BR,-15.89,-52.2567,78.08,66,100,4.5
143,Kaeo,NZ,-35.1,173.7833,56.82,52,45,14.12
144,Eydhafushi,MV,5.1033,73.0708,81.81,77,99,16.96
145,At-Bashi,KG,41.1702,75.8106,44.67,63,90,3.04
146,Cabedelo,BR,-6.9811,-34.8339,76.68,86,13,9.53
147,Mahebourg,MU,-20.4081,57.7,68.25,79,18,14.45
148,Kajaani,FI,64.2273,27.7285,48.25,93,100,12.66
149,Coruripe,BR,-10.1256,-36.1756,74.88,91,7,8.88
150,Ahome,MX,25.9167,-109.1833,80.76,67,0,6.89
151,Ilulissat,GL,69.2167,-51.1,17.62,70,100,5.1
152,Sao Filipe,CV,14.8961,-24.4956,78.19,86,54,13.62
153,Port Alfred,ZA,-33.5906,26.891,57.18,94,66,1.99
154,Erzin,TR,36.9559,36.2,69.1,85,11,2.24
155,Itacurubi Del Rosario,PY,-24.5,-56.6833,69.08,96,100,13.33
156,Avarua,CK,-21.2078,-159.775,78.85,65,20,18.41
157,Yar-Sale,RU,66.8333,70.8333,32.86,90,98,11.77
158,Store Heddinge,DK,55.3097,12.3889,56.91,78,91,23.8
159,Bodmin,GB,50.4715,-4.7243,57.16,58,20,13.8
160,Thompson,CA,55.7435,-97.8558,28.56,86,75,13.8
161,Saint-Philippe,RE,-21.3585,55.7679,63.99,77,40,11.54
162,Coelho Neto,BR,-4.2567,-43.0128,76.39,78,7,5.03
163,Bathsheba,BB,13.2167,-59.5167,81.21,83,75,16.11
164,Torbay,CA,47.6666,-52.7314,52.27,87,100,1.01
165,Katsuura,JP,35.1333,140.3,60.22,91,100,22.97
166,Vega De Alatorre,MX,20.0333,-96.6333,75.96,84,96,1.59
167,Sassandra,CI,4.95,-6.0833,73.53,96,50,4.09
168,Harper,LR,4.375,-7.7169,75.85,91,100,4.68
169,Carballo,ES,43.213,-8.691,62.29,90,89,9.69
170,Bournemouth,GB,50.7205,-1.8795,55.76,86,0,12.44
171,Bukama,CD,-9.2,25.85,72.57,63,100,2.73
172,Sakakah,SA,29.9697,40.2064,77.09,19,0,5.06
173,Padina,RS,45.1181,20.7272,49.51,74,100,6.78
174,Gardiner,US,44.2301,-69.7753,59.4,96,100,0.0
175,Chokurdakh,RU,70.6333,147.9167,21.4,89,97,8.1
176,Bulgan,MN,48.8125,103.5347,35.85,32,93,4.45
177,Roros,NO,62.5747,11.3842,31.84,93,17,3.44
178,Sisimiut,GL,66.9395,-53.6735,30.6,88,99,6.89
179,Bengkulu,ID,-3.8004,102.2655,81.46,68,23,1.19
180,Mar Del Plata,AR,-38.0023,-57.5575,59.09,87,100,1.01
181,Aykhal,RU,66.0,111.5,19.96,94,79,8.48
182,Tiruchchendur,IN,8.4833,78.1167,82.69,72,100,8.68
183,Corinto,GR,37.9407,22.9573,61.9,60,0,5.53
184,Cockburn Town,TC,21.4612,-71.1419,83.46,74,100,12.66
185,Hailar,CN,49.2,119.7,37.92,36,9,8.14
186,Keti Bandar,PK,24.1447,67.4497,80.56,75,73,9.84
187,Nueva Concepcion,GT,14.2,-91.3,76.26,89,100,3.2
188,Acari,PE,-15.4311,-74.6158,63.82,71,33,4.83
189,Sur,OM,22.5667,59.5289,81.55,56,0,3.74
190,Lishan,CN,31.8576,113.2951,47.95,92,100,7.83
191,San-Pedro,CI,4.7485,-6.6363,74.05,95,88,4.03
192,Washington,US,47.5001,-120.5015,70.48,46,7,3.06
193,Constitucion,CL,-35.3333,-72.4167,49.17,87,75,5.66
194,Dymer,UA,50.7865,30.3026,52.84,83,100,10.67
195,General Roca,AR,-39.0333,-67.5833,60.62,34,19,21.59
196,Bongandanga,CD,1.5,21.05,68.7,95,100,1.36
197,Avera,US,33.194,-82.5271,58.91,38,63,1.88
198,Alofi,NU,-19.0595,-169.9187,77.23,80,79,15.99
199,Marquette,US,46.5333,-87.6335,61.77,84,89,7.23
200,Saint George,US,37.1041,-113.5841,82.94,23,9,1.99
201,Antsirabe,MG,-19.85,47.0333,50.59,43,0,4.12
202,Seoul,KR,37.5683,126.9778,65.59,63,50,2.53
203,San Francisco,US,37.7749,-122.4194,80.46,83,8,11.01
204,Ixtapa,MX,20.7,-105.2,75.54,93,52,1.21
205,Antofagasta,CL,-23.65,-70.4,58.28,60,0,9.15
206,Mayo,US,38.8876,-76.5119,60.58,94,99,1.01
207,Saskylakh,RU,71.9167,114.0833,10.35,96,94,5.5
208,Camocim,BR,-2.9022,-40.8411,77.77,84,5,13.65
209,Balkanabat,TM,39.5108,54.3671,69.12,11,0,9.37
210,Verkhnyaya Toyma,RU,62.2349,44.9985,45.23,96,100,2.48
211,Ancud,CL,-41.8697,-73.8203,48.02,86,95,10.89
212,Estrela,BR,-28.0611,-50.9383,58.41,90,100,7.58
213,Mastic Beach,US,40.7668,-72.8521,61.05,96,75,4.61
214,Moundou,TD,8.5667,16.0833,72.14,92,98,1.61
215,Guerrero Negro,MX,27.9769,-114.0611,70.59,78,0,11.9
216,Santo Antonio Do Leverger,BR,-15.8656,-56.0767,79.34,59,8,3.76
217,Sobolevo,RU,54.4299,31.8996,44.89,97,82,6.29
218,Wawa,NG,9.9022,4.4192,76.14,85,100,2.48
219,Pingliang,CN,35.5392,106.6861,51.49,69,100,3.22
220,Kota Belud,MY,6.351,116.4305,85.26,63,89,3.94
221,Vila Velha,BR,-20.3297,-40.2925,71.83,92,84,5.46
222,Waris Aliganj,IN,25.0167,85.6333,80.4,82,75,6.08
223,Saint-Pierre,RE,-21.3393,55.4781,64.08,68,0,5.75
224,Agirish,RU,61.9247,63.0231,41.92,83,98,5.01
225,Zyryanka,RU,65.75,150.85,20.35,89,100,27.69
226,Ypsonas,CY,34.6884,32.9574,65.37,52,20,1.14
227,Miyako,JP,39.6367,141.9525,58.23,48,100,7.45
228,Meulaboh,ID,4.1363,96.1285,77.4,86,88,2.48
229,Matamoros,MX,25.5333,-103.25,72.1,59,100,4.45
230,Sorland,NO,67.667,12.6934,46.26,84,100,34.38
231,Gomel,BY,52.4345,30.9754,49.82,94,100,6.6
232,Port Antonio,JM,18.18,-76.4612,77.99,84,52,1.79
233,Ola,RU,59.5833,151.2833,32.14,46,63,6.02
234,Severo-Kurilsk,RU,50.6789,156.125,46.78,51,33,11.52
235,Sept-Iles,CA,50.2001,-66.3821,50.52,93,75,2.3
236,Flinders,AU,-34.5833,150.8552,61.38,93,100,5.01
237,Muzaffarabad,PK,34.37,73.4711,67.01,55,0,5.37
238,Vao,NC,-22.6667,167.4833,70.99,60,97,12.1
239,Caravelas,BR,-17.7125,-39.2481,74.57,85,66,6.51
240,Mount Isa,AU,-20.7333,139.5,89.37,35,0,8.05
241,Saldanha,ZA,-33.0117,17.9442,56.26,77,100,4.34
242,Evensk,RU,61.95,159.2333,30.15,74,81,11.18
243,Thayetmyo,MM,19.3167,95.1833,81.68,84,8,1.63
244,Kavieng,PG,-2.5744,150.7967,84.61,71,91,14.18
245,Antalaha,MG,-14.9003,50.2788,66.96,86,2,6.67
246,Fortuna,US,40.5982,-124.1573,59.34,85,47,1.01
247,Kyren,RU,51.6828,102.1408,39.04,51,95,1.12
248,Charters Towers,AU,-20.1,146.2667,85.39,41,2,9.98
249,Biltine,TD,14.5333,20.9167,85.78,23,97,1.99
250,Te Anau,NZ,-45.4167,167.7167,41.86,82,100,2.91
251,Olhao,PT,37.0286,-7.8411,71.1,73,0,4.61
252,Klaksvik,FO,62.2266,-6.589,49.12,80,78,27.42
253,Najran,SA,17.4924,44.1277,68.68,29,88,0.94
254,Mildura,AU,-34.2,142.15,64.36,94,100,10.36
255,Amapa,BR,1.0,-52.0,75.52,77,86,4.81
256,Ambilobe,MG,-13.2,49.05,65.12,80,5,3.29
257,Pangnirtung,CA,66.1451,-65.7125,30.92,93,100,2.91
258,Linjiang,CN,41.8069,126.9078,49.5,34,100,0.94
259,Vestmannaeyjar,IS,63.4427,-20.2734,44.94,68,46,13.27
260,Michigan City,US,41.7075,-86.895,64.26,93,0,0.0
261,Buguda,IN,19.8167,84.8,77.67,91,72,2.15
262,Kenai,US,60.5544,-151.2583,55.09,70,100,11.88
263,Roald,NO,62.5833,6.1333,52.75,76,40,21.85
264,Yerbogachen,RU,61.2767,108.0108,32.14,65,53,5.55
265,Novopavlovka,RU,51.2172,109.2091,34.79,54,25,2.89
266,Tepalcatepec,MX,19.1833,-102.85,75.61,82,88,3.02
267,Wabag,PG,-5.4781,143.7021,68.63,65,94,5.37
268,Bairiki,KI,1.3292,172.9752,81.97,71,7,16.31
269,Mamaku,NZ,-38.1,176.0833,49.41,52,92,8.05
270,Bambous Virieux,MU,-20.3428,57.7575,71.85,73,75,10.36
271,Alihe,CN,50.5667,123.7167,39.38,29,0,7.63
272,Erdaojiang,CN,41.7764,126.0319,48.09,35,100,1.99
273,Buala,SB,-8.145,159.5921,85.8,58,89,7.05
274,Provideniya,RU,64.3833,-173.3,41.36,100,100,35.99
275,Orito,CO,0.6766,-76.8771,74.73,85,93,4.63
276,Misratah,LY,32.3754,15.0925,73.0,61,3,10.31
277,Karabulak,RU,43.3036,44.8964,58.19,75,100,2.44
278,Makubetsu,JP,45.3714,141.8211,49.12,51,94,21.36
279,Amatitan,MX,20.8333,-103.7167,65.34,77,40,3.18
280,Phan Thiet,VN,10.9333,108.1,84.22,70,95,5.44
281,Athabasca,CA,54.7169,-113.2854,45.19,60,99,5.97
282,Vierzon,FR,47.2101,2.0625,59.59,79,100,6.93
283,Clovis,US,36.8252,-119.7029,85.89,38,40,5.75
284,Tondano,ID,1.3038,124.9112,78.89,59,62,3.38
285,Vygonichi,RU,53.0985,34.0673,46.51,100,97,6.71
286,Nikolskoye,RU,59.7035,30.7861,49.91,98,99,8.01
287,Miri,MY,4.4148,114.0089,84.11,74,71,1.61
288,Yangambi,CD,0.8102,24.4336,69.93,98,100,2.19
289,Palmer,US,42.1584,-72.3287,59.41,87,100,5.75
290,Akdepe,TM,42.0551,59.3788,50.76,27,0,7.9
291,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.83,87,78,9.15
292,Krasnogorskoye,RU,52.2953,86.1979,39.67,97,100,4.59
293,Dakar,SN,14.6937,-17.4441,81.48,78,62,18.03
294,Bitkine,TD,11.9801,18.2138,76.21,82,96,5.19
295,Mata,PT,40.683,-7.4592,62.13,50,58,5.99
296,Port Hardy,CA,50.6996,-127.4199,59.23,89,40,8.9
297,Juneau,US,58.3019,-134.4197,54.1,97,100,9.22
298,Asau,RO,46.4333,26.4,42.28,78,100,6.02
299,Shenxian,CN,36.2411,115.6672,52.72,59,100,2.86
300,Champerico,GT,14.3,-91.9167,80.98,76,100,3.11
301,Ust-Koksa,RU,50.2696,85.6108,37.49,59,94,1.16
302,Devils Lake,US,48.1128,-98.8651,46.94,82,100,27.63
303,Suntar,RU,62.1444,117.6319,31.17,91,100,10.02
304,Cochrane,CA,51.1834,-114.4687,55.2,51,68,10.33
305,Gagino,RU,55.2314,45.0339,45.66,90,96,8.05
306,Korla,CN,41.7597,86.1469,56.79,31,45,3.18
307,Olinda,BR,-8.0089,-34.8553,76.68,85,82,8.63
308,Buchanan,LR,5.8808,-10.0467,75.94,88,92,4.23
309,Pangoa,PE,-12.1167,-73.0,69.37,99,100,2.57
310,Ossora,RU,59.2353,163.0719,42.01,55,56,33.04
311,San Juan,AR,-31.5375,-68.5364,57.11,52,21,5.03
312,Sitka,US,57.0531,-135.33,57.09,100,100,6.91
313,Hambantota,LK,6.1241,81.1185,79.14,94,20,6.91
314,Norman Wells,CA,65.282,-126.8329,41.25,78,100,7.31
315,Kawasaki,JP,35.5206,139.7172,60.1,86,75,18.41
316,Port Hedland,AU,-20.3167,118.5667,84.25,39,5,9.22
317,Road Town,VG,18.4167,-64.6167,84.24,84,40,8.05
318,Katherine,AU,-14.4667,132.2667,89.92,48,75,8.05
319,Vikhorevka,RU,56.1201,101.1636,33.39,79,99,9.98
320,Kruisfontein,ZA,-34.0033,24.7314,52.88,90,0,5.88
321,Rosetta,EG,31.4044,30.4164,72.97,60,0,14.47
322,Tabou,CI,4.423,-7.3528,75.2,92,100,3.67
323,Sayyan,YE,15.1718,44.3244,58.73,30,93,8.41
324,Buraydah,SA,26.326,43.975,76.14,17,0,5.66
325,Acapulco,MX,16.8634,-99.8901,79.56,81,81,5.53
326,Zhanakorgan,KZ,43.9098,67.2495,51.55,26,0,13.62
327,Varzea Grande,BR,-15.6467,-56.1325,80.13,57,10,4.65
328,Benjamin Hill,MX,30.1667,-111.1,70.39,64,66,14.03
329,Mehamn,NO,71.0357,27.8492,42.75,75,100,4.61
330,Puerto Escondido,MX,15.85,-97.0667,80.37,78,17,6.17
331,Conceicao Do Araguaia,BR,-8.2578,-49.2647,82.2,34,59,3.09
332,Shache,CN,38.4167,77.2406,61.09,33,100,3.91
333,Cruzeiro Do Sul,BR,-29.5128,-51.9853,64.53,80,100,1.34
334,Naryan-Mar,RU,67.6713,53.087,43.45,95,100,9.24
335,Pervomayskiy,RU,53.2485,40.2871,43.92,91,99,9.75
336,Kalabo,ZM,-14.97,22.6814,70.72,22,17,8.12
337,Mareeba,AU,-17.0,145.4333,83.44,69,67,9.17
338,Husavik,IS,66.0449,-17.3389,36.14,98,100,25.12
339,Sidrolandia,BR,-20.9319,-54.9614,78.01,59,53,9.24
340,Eyl,SO,7.9803,49.8164,76.48,81,30,12.41
341,Khorramabad,IR,33.4878,48.3558,66.24,18,0,5.64
342,Pyaozerskiy,RU,65.8333,31.1667,44.85,92,100,12.82
343,Quatre Cocos,MU,-20.2078,57.7625,71.71,80,30,15.12
344,Goderich,CA,43.7501,-81.7165,59.92,64,100,7.43
345,Kalawit,PH,8.0667,122.5167,85.55,73,95,4.65
346,Talnakh,RU,69.4865,88.3972,31.21,95,100,3.98
347,Saint-Louis,SN,16.3333,-15.0,83.37,65,13,11.83
348,Mujiayingzi,CN,42.1167,118.7833,46.65,19,100,2.8
349,Chipinge,ZW,-20.1883,32.6236,61.09,64,0,4.07
350,La Macarena,CO,2.1837,-73.7849,74.84,90,53,2.91
351,Chateaubelair,VC,13.2833,-61.25,78.51,82,100,19.28
352,Vermilion,US,40.1667,-87.7506,68.92,27,100,6.71
353,Kalmunai,LK,7.4167,81.8167,80.17,73,100,3.18
354,Gulu,UG,2.7746,32.299,62.29,95,44,0.74
