City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
190,Athabasca,54.7169,-113.2854,72.01,40,37,1.9,CA,2022-09-26 22:57:52
191,Porosozero,62.7191,32.727,42.26,97,100,5.17,RU,2022-09-26 22:57:52
192,Zunyi,27.6867,106.9072,65.32,84,98,2.91,CN,2022-09-26 22:57:53
193,Phan Thiet,10.9333,108.1,76.37,84,100,10.8,VN,2022-09-26 22:57:53
194,Ostrovnoy,68.0531,39.5131,37.63,81,100,7.36,RU,2022-09-26 22:57:53
195,Ambon,-3.6954,128.1814,75.34,94,40,5.75,ID,2022-09-26 22:57:54
196,Saint Anthony,45.0205,-93.218,62.82,41,40,12.66,US,2022-09-26 22:57:54
197,Natal,-5.795,-35.2094,80.82,74,40,13.8,BR,2022-09-26 22:52:58
198,Upernavik,72.7868,-56.1549,33.58,73,28,5.86,GL,2022-09-26 22:57:54
199,East London,-33.0153,27.9116,66.18,92,100,19.08,ZA,2022-09-26 22:53:38
200,Kurchum,48.5722,83.6542,64.49,34,100,5.59,KZ,2022-09-26 22:57:55
201,Thaba-Tseka,-29.522,28.6084,57.56,50,28,2.66,LS,2022-09-26 22:57:55
202,Lorengau,-2.0226,147.2712,84.96,66,60,8.43,PG,2022-09-26 22:57:55
203,Namibe,-15.1961,12.1522,65.35,70,69,5.17,AO,2022-09-26 22:57:56
204,Pombia,45.653,8.6336,59.04,82,40,2.3,IT,2022-09-26 22:57:56
205,Rancho Palos Verdes,33.7445,-118.387,97.09,72,3,14.0,US,2022-09-26 22:57:56
206,Kalmunai,7.4167,81.8167,77.68,83,56,4.63,LK,2022-09-26 22:57:57
207,Norman Wells,65.282,-126.8329,41.04,93,75,3.44,CA,2022-09-26 22:57:57
208,Falmouth,50.1544,-5.0711,58.1,71,100,13.8,GB,2022-09-26 22:57:57
209,Bireun,5.203,96.7009,77.49,79,100,3.56,ID,2022-09-26 22:57:58
210,Trairi,-3.2778,-39.2689,78.64,82,61,12.97,BR,2022-09-26 22:55:05
211,Westport,41.1415,-73.3579,70.93,80,100,23.02,US,2022-09-26 22:53:04
212,Dingle,10.9995,122.6711,78.28,90,99,7.58,PH,2022-09-26 22:57:58
213,Baykit,61.67,96.37,24.42,90,66,1.14,RU,2022-09-26 22:57:58
214,Alihe,50.5667,123.7167,37.35,67,82,3.33,CN,2022-09-26 22:57:59
215,Hun,29.1268,15.9477,84.0,27,0,10.94,LY,2022-09-26 22:57:59
216,Binzhou,37.3667,118.0167,63.25,70,53,2.53,CN,2022-09-26 22:57:59
217,Constitucion,-35.3333,-72.4167,52.29,85,98,8.7,CL,2022-09-26 22:58:00
218,Fort Nelson,58.8053,-122.7002,71.73,40,98,6.46,CA,2022-09-26 22:58:00
219,Hastings,50.8552,0.5729,51.8,80,41,18.66,GB,2022-09-26 22:58:00
220,Yining,29.0361,114.5636,68.77,76,76,2.06,CN,2022-09-26 22:58:01
221,Raga,8.4596,25.678,67.08,95,100,3.69,SS,2022-09-26 22:58:01
222,Diego De Almagro,-26.3667,-70.05,61.9,27,1,5.82,CL,2022-09-26 22:58:01
223,Mizdah,31.4451,12.9801,79.52,25,49,6.78,LY,2022-09-26 22:58:02
224,Kavieng,-2.5744,150.7967,84.7,66,83,13.76,PG,2022-09-26 22:58:02
225,Neiafu,-18.65,-173.9833,74.08,94,75,5.75,TO,2022-09-26 22:58:02
226,Vila Velha,-20.3297,-40.2925,73.35,86,75,9.22,BR,2022-09-26 22:58:03
227,Otse,-25.0167,25.7333,69.01,25,0,4.09,BW,2022-09-26 22:58:03
228,Doha,25.2867,51.5333,85.98,70,0,11.5,QA,2022-09-26 22:58:04
229,Greytown,-29.0642,30.5928,62.24,90,80,5.66,ZA,2022-09-26 22:58:04
230,Ongole,15.5,80.05,79.72,76,100,6.76,IN,2022-09-26 22:59:04
231,Kailua,21.4022,-157.7394,85.14,65,75,9.22,US,2022-09-26 22:59:05
232,Ejura,7.3856,-1.3562,68.74,98,100,3.0,GH,2022-09-26 22:59:05
233,Aketi,2.7388,23.7833,70.74,99,100,2.1,CD,2022-09-26 22:59:05
234,Benguela,-12.5763,13.4055,70.9,82,92,4.23,AO,2022-09-26 22:59:06
235,Dalianwan,39.0286,121.695,57.24,100,0,0.0,CN,2022-09-26 22:59:06
236,Abu Dhabi,24.4667,54.3667,87.82,87,20,2.3,AE,2022-09-26 22:54:57
237,Timizart,36.8,4.2667,67.33,76,94,6.82,DZ,2022-09-26 22:59:06
238,Eyl,7.9803,49.8164,77.29,81,42,16.53,SO,2022-09-26 22:59:07
239,Sidi Ali,36.0998,0.4206,66.43,71,58,8.16,DZ,2022-09-26 22:59:07
240,Rauma,61.1272,21.5113,48.24,81,99,14.16,FI,2022-09-26 22:59:07
241,Ilhabela,-23.7781,-45.3581,67.24,95,99,3.51,BR,2022-09-26 22:56:03
242,Fallon,39.4735,-118.7774,89.46,15,5,4.38,US,2022-09-26 22:59:08
243,Shache,38.4167,77.2406,64.71,25,0,5.55,CN,2022-09-26 22:59:08
244,Temir,49.1414,57.13,52.52,57,89,8.34,KZ,2022-09-26 22:59:09
245,Ahuimanu,21.4447,-157.8378,84.85,64,75,14.97,US,2022-09-26 22:59:09
246,Hinova,44.5406,22.7769,59.27,95,100,2.39,RO,2022-09-26 22:59:09
247,Abrau-Dyurso,44.69,37.59,56.66,73,64,10.11,RU,2022-09-26 22:59:10
248,Longyearbyen,78.2186,15.6401,42.64,75,40,2.3,SJ,2022-09-26 22:59:10
249,Labytnangi,66.6572,66.4183,26.42,81,39,6.76,RU,2022-09-26 22:59:11
250,Faya,18.3851,42.4509,66.31,29,1,5.55,SA,2022-09-26 22:59:11
251,Suntar,62.1444,117.6319,27.12,84,56,4.83,RU,2022-09-26 22:59:11
252,Port Macquarie,-31.4333,152.9167,68.9,70,58,2.13,AU,2022-09-26 22:59:12
253,Saldanha,-33.0117,17.9442,50.05,85,6,6.38,ZA,2022-09-26 22:59:12
254,Port Hardy,50.6996,-127.4199,62.78,77,40,4.61,CA,2022-09-26 22:59:12
255,Tigil,57.8,158.6667,45.64,62,50,13.96,RU,2022-09-26 22:59:13
256,Lonar,19.9833,76.5333,70.39,88,85,7.47,IN,2022-09-26 22:59:13
257,Ambanja,-13.6833,48.45,72.43,79,68,1.95,MG,2022-09-26 22:54:20
258,Sorland,67.667,12.6934,51.13,74,91,29.57,NO,2022-09-26 22:59:13
259,Rapid Valley,44.0625,-103.1463,80.76,27,29,18.01,US,2022-09-26 22:59:14
260,Barra Patuca,15.8,-84.2833,82.06,77,100,11.77,HN,2022-09-26 22:59:14
261,Macaparana,-7.5547,-35.4531,67.17,88,25,7.87,BR,2022-09-26 22:59:14
262,Allapalli,19.4167,80.0667,73.53,97,100,1.81,IN,2022-09-26 22:59:15
263,Broome,42.2506,-75.833,58.01,88,40,10.36,US,2022-09-26 22:59:15
264,Nanortalik,60.1432,-45.2371,44.92,93,100,13.06,GL,2022-09-26 22:59:16
265,Misratah,32.3754,15.0925,82.42,63,97,8.9,LY,2022-09-26 22:59:16
266,Bethel,41.3712,-73.414,68.54,78,71,6.11,US,2022-09-26 22:59:16
267,Marawi,7.9986,124.2928,73.78,76,97,4.43,PH,2022-09-26 22:59:17
268,Kieta,-6.2167,155.6333,84.13,70,94,3.53,PG,2022-09-26 22:59:17
269,Mount Gambier,-37.8333,140.7667,54.63,68,40,10.02,AU,2022-09-26 22:59:17
270,Buncrana,55.1333,-7.45,51.73,75,99,18.19,IE,2022-09-26 22:59:17
271,Xingyi,24.1877,102.817,59.27,93,71,2.51,CN,2022-09-26 22:59:18
272,Huarmey,-10.0681,-78.1522,63.14,80,41,8.97,PE,2022-09-26 22:59:18
273,Fatehabad,29.5167,75.45,76.24,81,0,3.13,IN,2022-09-26 22:59:19
274,Sorong,-0.8833,131.25,78.33,86,100,6.49,ID,2022-09-26 23:00:19
275,Hami,42.8,93.45,67.95,23,4,7.65,CN,2022-09-26 23:00:19
276,Majene,-3.5403,118.9707,76.82,77,99,5.61,ID,2022-09-26 23:00:20
277,Santa Vitoria Do Palmar,-33.5189,-53.3681,58.86,90,15,4.97,BR,2022-09-26 22:59:17
278,Biu,10.6129,12.1946,69.28,89,60,3.96,NG,2022-09-26 23:00:21
279,Jizan,17.3333,42.6667,89.96,51,43,4.65,SA,2022-09-26 23:00:21
280,Jiaocheng,24.6774,116.1389,76.64,75,25,1.59,CN,2022-09-26 23:00:22
281,Rio Gallegos,-51.6226,-69.2181,43.02,59,31,25.14,AR,2022-09-26 23:00:22
282,Kholm,59.2667,32.85,43.97,95,100,3.31,RU,2022-09-26 23:00:22
283,Oudtshoorn,-33.5907,22.2014,55.76,85,57,1.48,ZA,2022-09-26 23:00:23
284,Palmer,42.1584,-72.3287,66.65,80,75,5.75,US,2022-09-26 22:58:49
285,Hovd,48.0056,91.6419,55.58,37,85,8.88,MN,2022-09-26 23:00:24
286,Ola,59.5833,151.2833,42.06,59,78,9.71,RU,2022-09-26 23:00:24
287,Talaya,61.3833,152.75,30.27,69,74,3.58,RU,2022-09-26 23:00:24
288,Hobyo,5.3505,48.5268,76.3,89,58,17.47,SO,2022-09-26 23:00:25
289,Hithadhoo,-0.6,73.0833,81.73,74,65,14.63,MV,2022-09-26 23:00:25
290,Laguna,38.421,-121.4238,97.14,34,0,5.75,US,2022-09-26 23:00:26
291,Knoxville,35.9606,-83.9207,73.65,43,0,7.0,US,2022-09-26 22:58:38
292,Shakawe,-18.3667,21.85,73.18,26,47,5.19,BW,2022-09-26 23:00:26
293,Toppenish,46.3774,-120.3087,89.02,19,11,3.31,US,2022-09-26 23:00:26
294,Limon,10.0,-83.0333,80.06,76,100,3.27,CR,2022-09-26 23:00:27
295,Kannangad,12.3081,75.1063,76.26,89,84,6.8,IN,2022-09-26 23:00:27
296,Martapura,-3.4167,114.85,73.49,100,90,3.44,ID,2022-09-26 23:00:27
297,Bundaberg,-24.85,152.35,75.22,65,37,4.0,AU,2022-09-26 23:00:26
298,Flinders,-34.5833,150.8552,60.19,90,97,4.0,AU,2022-09-26 23:00:28
299,College,64.8569,-147.8028,50.2,67,100,3.58,US,2022-09-26 23:00:28
300,Ust-Kulom,61.6864,53.6902,27.82,83,36,4.14,RU,2022-09-26 23:00:28
301,Loandjili,-4.7561,11.8578,75.43,88,44,7.56,CG,2022-09-26 23:00:29
302,Yingcheng,30.95,113.55,67.96,62,93,6.42,CN,2022-09-26 23:00:29
303,Beringovskiy,63.05,179.3167,36.73,98,100,19.42,RU,2022-09-26 23:00:30
304,Kodinsk,58.6881,99.1844,26.1,97,12,1.88,RU,2022-09-26 23:00:30
305,Murgab,37.4966,61.9714,65.5,32,0,9.4,TM,2022-09-26 23:00:31
306,Siyabuswa,-25.1132,29.0445,74.35,25,0,8.34,ZA,2022-09-26 23:00:31
307,Dudinka,69.4058,86.1778,27.63,88,92,14.36,RU,2022-09-26 23:00:32
308,Taoudenni,22.6783,-3.9836,98.73,17,63,6.6,ML,2022-09-26 23:00:33
309,Kharp,66.8014,65.8081,25.86,77,42,5.26,RU,2022-09-26 23:00:34
310,Sambava,-14.2667,50.1667,67.48,90,14,10.36,MG,2022-09-26 23:00:34
311,Port Blair,11.6667,92.75,80.38,82,83,11.05,IN,2022-09-26 23:00:25
312,Juba,4.8517,31.5825,70.57,86,74,1.14,SS,2022-09-26 23:00:32
313,Castro,-24.7911,-50.0119,56.7,97,100,4.88,BR,2022-09-26 23:00:34
314,Itarema,-2.9248,-39.9167,78.71,81,75,16.87,BR,2022-09-26 23:00:35
315,Bairiki,1.3292,172.9752,81.68,76,51,20.15,KI,2022-09-26 23:00:35
316,Chumikan,54.7183,135.315,41.61,82,97,22.95,RU,2022-09-26 23:00:36
317,Araguaina,-7.1911,-48.2072,85.5,43,75,3.11,BR,2022-09-26 23:00:36
318,Celendin,-6.8703,-78.1517,63.12,66,85,6.24,PE,2022-09-26 23:00:37
319,Kamaishi,39.2667,141.8833,68.7,73,47,3.69,JP,2022-09-26 23:00:37
320,Nouadhibou,20.931,-17.0347,74.3,89,82,8.95,MR,2022-09-26 23:00:38
321,Aswan,24.0934,32.907,91.27,24,28,5.59,EG,2022-09-26 23:00:38
322,Iqaluit,63.7506,-68.5145,41.7,70,23,15.99,CA,2022-09-26 23:01:19
323,Timra,62.487,17.3257,53.67,87,100,17.27,SE,2022-09-26 23:01:38
324,Shenjiamen,29.9576,122.298,72.93,81,97,12.19,CN,2022-09-26 23:01:39
325,Hervey Bay,-25.2986,152.8535,76.01,66,44,8.99,AU,2022-09-26 22:59:28
326,Prainha,-1.8,-53.48,82.65,59,64,3.91,BR,2022-09-26 23:01:39
327,Superior,46.7208,-92.1041,57.49,53,75,16.11,US,2022-09-26 23:01:39
328,Dali,25.7,100.1833,58.42,93,26,2.73,CN,2022-09-26 23:01:40
329,San Felipe,10.3399,-68.7425,76.78,85,95,2.37,VE,2022-09-26 22:57:49
330,Verkhnyaya Inta,65.9811,60.3094,29.32,70,63,5.93,RU,2022-09-26 23:01:40
331,Batesville,35.7698,-91.641,78.94,27,0,1.99,US,2022-09-26 23:01:40
332,Havoysund,70.9963,24.6622,46.63,83,56,14.41,NO,2022-09-26 23:01:41
333,Muyezerskiy,63.9333,31.65,43.84,98,100,6.24,RU,2022-09-26 23:01:41
334,Youhao,47.8667,128.8333,45.57,64,3,2.28,CN,2022-09-26 23:01:42
335,Kassala,15.451,36.4,83.41,58,38,7.18,SD,2022-09-26 23:01:42
336,Svetlogorsk,52.6333,29.7333,48.22,98,100,5.32,BY,2022-09-26 23:01:42
337,Kawalu,-7.3817,108.2082,70.61,96,91,1.23,ID,2022-09-26 23:01:43
338,Coihaique,-45.5752,-72.0662,45.21,93,67,6.82,CL,2022-09-26 23:01:43
339,Victoria,22.2855,114.1577,84.38,74,59,11.99,HK,2022-09-26 23:00:06
340,General Roca,-39.0333,-67.5833,66.61,33,28,21.68,AR,2022-09-26 23:01:43
341,Kang,-23.6752,22.7876,74.71,24,48,6.51,BW,2022-09-26 23:01:44
342,Mao,39.8885,4.2658,66.76,63,0,0.0,ES,2022-09-26 23:01:44
343,Miandrivazo,-19.5167,45.4667,75.06,74,25,1.61,MG,2022-09-26 23:01:44
344,Port-Cartier,50.0334,-66.8654,50.76,99,100,9.01,CA,2022-09-26 23:01:45
345,Ngunguru,-35.6167,174.5,58.05,83,82,17.02,NZ,2022-09-26 23:01:45
346,Muncie,40.1934,-85.3864,63.72,53,87,7.0,US,2022-09-26 23:01:45
347,Xining,36.6167,101.7667,50.74,64,100,2.68,CN,2022-09-26 23:01:46
348,Oranjemund,-28.55,16.4333,53.85,90,0,2.84,NA,2022-09-26 23:01:46
349,Conil,44.9673,3.7177,43.66,92,53,11.12,FR,2022-09-26 23:01:46
350,Chuy,-33.6971,-53.4616,57.7,93,12,4.21,UY,2022-09-26 23:01:47
351,Kisaran,2.9845,99.6158,73.6,96,100,2.84,ID,2022-09-26 23:01:47
352,Bjorkelangen,59.8848,11.5694,51.4,96,100,12.03,NO,2022-09-26 23:01:47
353,Winfield,37.2398,-96.9956,82.51,24,0,9.22,US,2022-09-26 23:01:48
354,Karratha,-20.7377,116.8463,71.87,23,6,17.11,AU,2022-09-26 23:01:48
355,Kapuskasing,49.4169,-82.4331,55.49,67,100,11.5,CA,2022-09-26 23:01:49
356,Bathsheba,13.2167,-59.5167,81.81,79,100,14.88,BB,2022-09-26 23:01:49
357,Emerald,-23.5333,148.1667,72.34,69,30,6.93,AU,2022-09-26 23:01:49
358,Zhezkazgan,47.8043,67.7144,52.38,53,26,16.96,KZ,2022-09-26 23:01:50
359,Bereda,43.2686,-7.5406,56.41,98,56,2.06,ES,2022-09-26 23:01:50
360,Mandalgarh,25.2,75.1,73.71,74,55,3.89,IN,2022-09-26 23:00:19
361,Zhangjiakou,40.81,114.8794,59.92,51,2,0.83,CN,2022-09-26 23:01:50
362,San Pedro,14.35,121.0167,81.27,85,99,5.35,PH,2022-09-26 23:01:51
363,Batsfjord,70.6345,29.7185,44.53,93,20,6.91,NO,2022-09-26 23:01:51
364,Hokitika,-42.7167,170.9667,59.5,56,91,2.21,NZ,2022-09-26 23:01:51
365,Mega,4.05,38.3,58.86,82,56,13.78,ET,2022-09-26 23:01:52
366,Deputatskiy,69.3,139.9,20.37,96,100,4.05,RU,2022-09-26 23:01:52
367,Varhaug,58.6147,5.6457,49.55,77,98,16.17,NO,2022-09-26 23:01:52
368,Mizan Teferi,6.9833,35.5833,60.33,80,92,3.24,ET,2022-09-26 23:01:53
369,Kruisfontein,-34.0033,24.7314,59.88,92,100,19.89,ZA,2022-09-26 23:01:53
370,Hofn,64.2539,-15.2082,40.48,53,97,25.86,IS,2022-09-26 23:01:53
371,Lima,-12.0432,-77.0282,61.9,77,35,6.02,PE,2022-09-26 23:00:44
372,Broken Hill,-31.95,141.4333,51.12,55,1,18.9,AU,2022-09-26 23:02:54
373,Rapar,23.5667,70.6333,79.95,69,15,8.97,IN,2022-09-26 23:02:54
374,Krasnoselkup,65.7,82.4667,25.38,83,30,10.45,RU,2022-09-26 23:02:55
375,Sinnamary,5.3833,-52.95,80.17,83,2,13.73,GF,2022-09-26 23:02:55
376,Abu Zabad,12.35,29.25,76.21,70,100,7.34,SD,2022-09-26 23:02:55
377,Igrim,63.1906,64.4162,29.93,76,99,5.97,RU,2022-09-26 23:02:56
378,Nanticoke,41.2054,-76.0049,63.86,75,17,8.88,US,2022-09-26 23:02:56
379,Aneho,6.2333,1.6,75.56,89,96,4.54,TG,2022-09-26 23:02:56
380,Marienburg,54.0359,19.0266,53.89,85,100,4.81,PL,2022-09-26 23:02:57
381,Biak,-0.9131,122.8766,76.77,70,96,3.62,ID,2022-09-26 23:02:57
382,Kauswagan,8.1917,124.0847,80.8,77,90,7.49,PH,2022-09-26 23:02:57
